 running on   56 total cores
 distrk:  each k-point on   56 cores,    1 groups
 distr:  one band on    8 cores,    7 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Nov 08 2017 12:56:59) complex          
  
 POSCAR found type information on POSCAR  Eu S 
 POSCAR found :  2 types and       2 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      The number of bands has been changed from the values supplied          |
|      in the INCAR file. This is a result of running the parallel version.   |
|      The orbitals not found in the WAVECAR file will be initialized with    |
|      random numbers, which is usually adequate. For correlated              |
|      calculations, however, you should redo the groundstate calculation.    |
|      I found NBANDS    =      100  now  NBANDS  =     105                   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 found WAVECAR, reading the header
  number of k-points has changed, file:    78 present:   300
  trying to continue reading WAVECAR, but it might fail
 WARNING: stress and forces are not correct
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 reading imaginary part of occupancies ...
 charge-density read from file: unknown                                 
 reading imaginary part of occupancies ...
 magnetization density read from file 1
 reading imaginary part of occupancies ...
 magnetization density read from file 2
 reading imaginary part of occupancies ...
 magnetization density read from file 3
 entering main loop
       N       E                     dE             d eps       ncg     rms          ort
 gam= 0.000 g(H,U,f)=  0.302E+02 0.837E+02 0.292E-06 ort(H,U,f) = 0.000E+00 0.000E+00 0.000E+00
[mpiexec@d037] Sending Ctrl-C to processes as requested
[mpiexec@d037] Press Ctrl-C again to force abort
