 running on   56 total cores
 distrk:  each k-point on   56 cores,    1 groups
 distr:  one band on    8 cores,    7 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Nov 08 2017 12:56:59) complex          
  
 POSCAR found type information on POSCAR  Eu S 
 POSCAR found :  2 types and       2 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      The number of bands has been changed from the values supplied          |
|      in the INCAR file. This is a result of running the parallel version.   |
|      The orbitals not found in the WAVECAR file will be initialized with    |
|      random numbers, which is usually adequate. For correlated              |
|      calculations, however, you should redo the groundstate calculation.    |
|      I found NBANDS    =      100  now  NBANDS  =     105                   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 gam= 0.382 g(H,U,f)=  0.285E-04 0.173E-03 0.258E-10 ort(H,U,f) = 0.314E-04 0.357E-03 0.664E-10
DMP:  18    -0.186303440306E+02   -0.17338E-03   -0.14008E-03  8190   0.202E-03 0.389E-03
 gam= 0.382 g(H,U,f)=  0.135E-04 0.123E-03 0.910E-11 ort(H,U,f) = 0.261E-04 0.252E-03 0.279E-10
DMP:  19    -0.186304679850E+02   -0.12395E-03   -0.96904E-04  8190   0.136E-03 0.278E-03
 gam= 0.382 g(H,U,f)=  0.833E-05 0.928E-04 0.293E-11 ort(H,U,f) = 0.159E-04 0.185E-03 0.106E-10
DMP:  20    -0.186305553630E+02   -0.87378E-04   -0.71182E-04  8190   0.101E-03 0.201E-03
 final diagonalization
   1 F= -.18630555E+02 E0= -.18630555E+02  d E =-.417189E-08  mag=    -0.0000    -0.0000     6.9661
 writing wavefunctions
 augmentation electrons   8.57729694493825     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 augmentation electrons   8.57729694493825     
 soft         electrons   18.3823153214435     
 soft         electrons   18.3823153214435     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 total        electrons   26.9596122663817     
 augmentation electrons  2.168404344971009E-019
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons  2.168404344971009E-019
 soft         electrons   18.3823153214435     
 soft         electrons   18.3823153214435     
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 total        electrons  2.159934015498466E-019
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 augmentation electrons -2.168404344971009E-019
 soft         electrons   18.3823153214435     
 soft         electrons   18.3823153214435     
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 total        electrons -2.176874674443552E-019
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 augmentation electrons   6.35799131572201     
 soft         electrons   18.3823153214435     
 soft         electrons   18.3823153214435     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
 total        electrons   7.07015475987636     
